Original,Part of,Translation
"skills, opposed Perception|50% miss chance when attacking|DC 10 Acrobatics to move more than half speed","Lose DEX bonus to AC; -2 AC|-4 on STR and DEX skills, opposed Perception|50% miss chance when attacking|DC 10 Acrobatics to move more than half speed",", встречных Восприятия,|50% шанс промаха при атаке|Акробатика КС10 для движения не с 1/2 скоростью"
INITIATIVE,INITIATIVE|BONUS,ИНИЦИАТИВЫ
BONUS,INITIATIVE|BONUS,БОНУС
Snap shot,Snap shot    AoO with a ranged weapon within 5ft,Выстрел навсскидку
AoO with a ranged weapon within,Snap shot    AoO with a ranged weapon within 5ft,ВА с оружием дальнего боя в радиусе
5ft,Snap shot    AoO with a ranged weapon within 5ft,5фт
Acrobatics DC = 5 + Opponent’s,Acrobatics DC = 5 + Opponent’s CMD,КС Акробатики = 5 + Вражеская
CMD,Acrobatics DC = 5 + Opponent’s CMD,ЗБМ
"Baron, Duke, King or Queen","Baron, Duke, King or Queen – If vacant, kingdom fails all command rolls and cannot claim or develop hexes","Барон, Герцог, Король или Королева"
"– If vacant, kingdom fails all command rolls and cannot claim or develop hexes","Baron, Duke, King or Queen – If vacant, kingdom fails all command rolls and cannot claim or develop hexes","- Если свободно, королевство проваливает броски управления и не может захватывать или развивать шестигранники"
Wild Empathy,Wild Empathy|Improve the attitude of an animal,Сочувствие животным
Improve the attitude of an animal,Wild Empathy|Improve the attitude of an animal,Улучшение отношение животных
saving throws against enchantment,+2 saving throws against enchantment,к спасброскам против очарования
Rapid Shot,"Rapid Shot    When making a full-round attack, get one additional attack in return for a -2 penalty",Быстрая стрельба
"When making a full-round attack, get one additional attack in return for a -2 penalty","Rapid Shot    When making a full-round attack, get one additional attack in return for a -2 penalty","Проводя действие полной атаки, получить дополнительный выстрел со штрафом -2"
ETHERIAL,ETHERIAL|ROUNDS,БЕСТЕЛЕСНЫХ
ROUNDS,ETHERIAL|ROUNDS,РАУНДОВ
"economy,","+2 economy, -2 loyalty","экономика, "
loyalty,"+2 economy, -2 loyalty"," верность"
PROHIBITED,PROHIBITED SCHOOLS,ЗАПРЕЩЕННЫЕ
SCHOOLS,PROHIBITED SCHOOLS,ШКОЛЫ
Haste,Haste    One extra attack at full bonus,Спешка
One extra attack at full bonus,Haste    One extra attack at full bonus,Доп. атака со всеми бонусами
CHANNEL,CHANNEL|PER DAY,ПРОВЕДЕНИЙ
PER DAY,CHANNEL|PER DAY,В ДЕНЬ
Level,25’+ 5’ × (Level ÷ 2),Уровень
STUNNING FIST,STUNNING FIST|TODAY,ОГЛУШАЮЩИЙ КУЛАК 
TODAY,STUNNING FIST|TODAY," СЕГОДНЯ"
Assume ethereal state for 1 minute -,Assume ethereal state for 1 minute - 3 ki points,Обрести состояние эфирности на 1 минуту - 
3 ki points,Assume ethereal state for 1 minute - 3 ki points," 3 очка ки"
TRAP SENSE,TRAP SENSE|REFLEX BONUS,ОЩУЩЕНИЕ ЛОВУШЕК
REFLEX BONUS,TRAP SENSE|REFLEX BONUS,БОНУС РЕАКЦИИ
FLAT-FOOTED,FLAT-FOOTED AC,ВРАСПЛОХ
AC,FLAT-FOOTED AC,КЗ
Damage Reduction 1/,Damage Reduction 1/―,Сокращение урона 1/
Double Slice,Double Slice    Add your full STR to damage with an off-hand weapon,Двойное Рассечение
Add your full,Double Slice    Add your full STR to damage with an off-hand weapon,Добавьте свой
STR,Double Slice    Add your full STR to damage with an off-hand weapon,СИЛ
to damage with an off-hand weapon,Double Slice    Add your full STR to damage with an off-hand weapon,к урону оружия во вспомогательной руке
Greater snap shot,Greater snap shot    Damage and critical confirmation bonus,Великий выстрел навскидку
Damage and critical confirmation bonus,Greater snap shot    Damage and critical confirmation bonus,Бонус к урону и подтверждению крита
Ruler of a colony or vassal state,"Ruler of a colony or vassal state – May also take any role for colony, with 1 less benefit","Правитель колонии, или вассального гос-ва"
"– May also take any role for colony, with 1 less benefit","Ruler of a colony or vassal state – May also take any role for colony, with 1 less benefit",- Может так же исполнять любую роль в колонии со сниженной на 1 пользой
Coordinated Manoeuvres,Coordinated Manoeuvres    +2 to CMB,Скоординированные Манёвры
to,Coordinated Manoeuvres    +2 to CMB,к
CMB,Coordinated Manoeuvres    +2 to CMB,ББМ
SMITING ATTACK,SMITING ATTACK|BONUS,БОНУС
BONUS,SMITING ATTACK|BONUS,СОКРУШАЮЩЕЙ АТАКИ
(which grants,(which grants +20 to Acrobatics),(что дает 
to Acrobatics),(which grants +20 to Acrobatics)," к Акробатике)"
(which grants,(which grants +24 to Acrobatics),(что дает 
to Acrobatics),(which grants +24 to Acrobatics)," к Акробатике)"
Coordinated Defence,Coordinated Defence    +2 to CMD,Скоординированная Защита
to,Coordinated Defence    +2 to CMD,к
CMD,Coordinated Defence    +2 to CMD,ЗБМ
ENERGY,ENERGY|ROLL,ЭНЕРГИИ
ROLL,ENERGY|ROLL,БРОСОК
Nature Sense,Nature Sense|+2 to Knowledge (nature) and Survival,Чувство природы
+2 to Knowledge (nature) and Survival,Nature Sense|+2 to Knowledge (nature) and Survival,+2 к навыкам Знание (природа) и Выживание
Shield Wall,Shield Wall    +1 / +2 to AC when both using shields,Стена щитов
to,Shield Wall    +1 / +2 to AC when both using shields,к
AC,Shield Wall    +1 / +2 to AC when both using shields,КБ
when both using shields,Shield Wall    +1 / +2 to AC when both using shields,когда оба со щитами
SETTLE,SETTLE    Create new towns,ЗАСЕЛЕНИЕ
Create new towns,SETTLE    Create new towns,Создание новых городов
loyalty,-1 loyalty,верность
RAGE!,RAGE!|Duration,ЯРОСТЬ!
Duration,RAGE!|Duration,Длительность
SPELL,SPELL RESISTANCE,СОПРОТИВЛЕНИЕ
RESISTANCE,SPELL RESISTANCE,МАГИИ
Greater,Greater RAGE!,Великая
RAGE!,Greater RAGE!,ЯРОСТЬ!
GREATER,GREATER RAGE!,БОЛЬШАЯ
RAGE!,GREATER RAGE!,ЯРОСТЬ!
FORTITUDE,FORTITUDE|SAVE DC,СТОЙКОСТЬ
FORTITUDE|SAVE,FORTITUDE|SAVE DC,КС СПАСА|ПО
SAVE DC,FORTITUDE|SAVE DC,КС СПАСА
DC,FORTITUDE|SAVE DC,СТОЙКОСТЬ
SAVE,SAVE DC,СПАСБРОСОК
DC,SAVE DC,КС
Coordinated Charge,Coordinated Charge    Charge the same foe as an ally,Скоординированный рывок
Charge the same foe as an ally,Coordinated Charge    Charge the same foe as an ally,"Совершите рывок к тому же врагу, что и союзник"
TURNS,TURNS PER DAY,ОБРАЩЕНИЙ
PER DAY,TURNS PER DAY,В ДЕНЬ
Trackless Step,"Trackless Step|Leave no trail, unless deliberately",Бесследная Ходьба
"Leave no trail, unless deliberately","Trackless Step|Leave no trail, unless deliberately","Не оставлять за собой следы, если только не специально."
FLURRY OF BLOWS,FLURRY OF BLOWS|BASE ATTACK BONUS,ШКВАЛ УДАРОВ
BASE ATTACK BONUS,FLURRY OF BLOWS|BASE ATTACK BONUS,БАЗОВЫЙ БОНУС  К АТАКЕ
Greater Two-weapon Fighting,Greater Two-weapon Fighting    Third attack with your off-hand weapon,Великий Бой с Оружием в Обеих Руках
Third attack with your off-hand weapon,Greater Two-weapon Fighting    Third attack with your off-hand weapon,Третья атака с оружием во второстепенной руке
Duck and Cover,Duck and Cover    Take ally’s result on reflex save,Спрятать голову в песок
Take ally’s result on reflex save,Duck and Cover    Take ally’s result on reflex save,Взять результат союзника по спасброску за рефлекс
BASE|ATTACK,BASE|ATTACK BONUS,БАЗОВАЯ|АТАКА
BONUS,BASE|ATTACK BONUS,БОНУС
Manyshot,Manyshot    Shoot two arrows simultaneously,Мультивыстрел
Shoot two arrows simultaneously,Manyshot    Shoot two arrows simultaneously,Выстрел одновременно двумя стрелами
Clustered shots,Clustered shots    Group arrows to overcome damage reduction,Кластерный Выстрел
Group arrows to overcome damage reduction,Clustered shots    Group arrows to overcome damage reduction,"Сгруппируй стрелы, чтобы превзойти снижение урона"
EXOTIC WEAPON ATTACK,EXOTIC WEAPON ATTACK BONUS,АТАКА ЭКЗОТИЧЕСКИМ ОРУЖИЕМ
BONUS,EXOTIC WEAPON ATTACK BONUS,БОНУС
OPPOSED,OPPOSED SCHOOLS,ПРОТИВОПОЛОЖНЫЕ
SCHOOLS,OPPOSED SCHOOLS,ШКОЛЫ
Tandem Trip,"Tandem Trip    When ally is adjacent, roll twice for trip CMB",Тандемный Заход
"When ally is adjacent, roll twice for trip","Tandem Trip    When ally is adjacent, roll twice for trip CMB","Когда союзник прилегает, бросьте дважды для прохождения"
CMB,"Tandem Trip    When ally is adjacent, roll twice for trip CMB",ББМ
ft,30 ft,фт
Back to Back,Back to Back     +2 to AC against flanking,Спина к Спине
to,Back to Back     +2 to AC against flanking,к
AC,Back to Back     +2 to AC against flanking,КБ
against flanking,Back to Back     +2 to AC against flanking,против окружения
"stability,","+1 stability, +1bp consumption","стабильность, "
+1bp,"+1 stability, +1bp consumption",+1 потребление 
consumption,"+1 stability, +1bp consumption"," bp"
RAGE!,RAGE! POWERS |KNOWN,СИЛ
POWERS,RAGE! POWERS |KNOWN,ЯРОСТИ!
KNOWN,RAGE! POWERS |KNOWN,ИЗВЕСТНО
Make unarmed strikes with any free limb|Flurry of blows uses full,"Make unarmed strikes with any free limb|Flurry of blows uses full STR bonus, even with off hand",Совершите безоружную атаку любой свободной конечностью|К шквалу ударов применяется полный бонус
STR,"Make unarmed strikes with any free limb|Flurry of blows uses full STR bonus, even with off hand"," СИЛ"
"bonus, even with off hand","Make unarmed strikes with any free limb|Flurry of blows uses full STR bonus, even with off hand",", даже к неосновным атакам"
UNARMED ATTACK,UNARMED ATTACK BONUS,БЕЗОРУЖНАЯ АТАКА
BONUS,UNARMED ATTACK BONUS,БОНУС
CMD,CMD BONUS,ЗБМ
BONUS,CMD BONUS,БОНУС
MAX ARMOUR|DEX,MAX ARMOUR|DEX BONUS,МАКС БОНУС|ЛОВ
BONUS,MAX ARMOUR|DEX BONUS,К КБ
Cleaving Finish,Cleaving Finish    Extra attack if enemy is knocked out,Добивающее Расщепление
Extra attack if enemy is knocked out,Cleaving Finish    Extra attack if enemy is knocked out,Доп. атака если враг без сознания
Rapid shot,Rapid shot    Extra attack at full,Быстрая стрельба 
Extra attack at full,Rapid shot    Extra attack at full,Доп. атака полнораундовым действием
DC,DC 20,КС
Vital Strike,Vital Strike    Extra damage dice,Жестокий Удар
Extra damage dice,Vital Strike    Extra damage dice,Дополнительная кость урона
Slow Fall,Slow Fall 50 ft,Замедление падения 
50 ft,Slow Fall 50 ft,50 фт
TEAMWORK,TEAMWORK|FEATS,КОМАНДНАЯ РАБОТА
FEATS,TEAMWORK|FEATS,ЧЕРТЫ
Resist Nature’s Lure,Resist Nature’s Lure|+4 to saves against the fey and plants,Устойчивость к Соблазнам Природы
+4 to saves against the fey and plants,Resist Nature’s Lure|+4 to saves against the fey and plants,+4 к спасам против фей и растений
CON,+ CON| per level,ВЫН
per level,+ CON| per level,за уровень
EVIL DAMAGE,EVIL DAMAGE|BONUS,УРОН ЗЛУ
BONUS,EVIL DAMAGE|BONUS,БОНУС
Precise Strike,Precise Strike    When flanking,Точный Удар
When flanking,Precise Strike    When flanking,Когда окружён
POWER POINTS,POWER POINTS|PER DAY,ОЧКИ СИЛЫ
PER DAY,POWER POINTS|PER DAY,В ДЕНЬ
Penetrating Strike,Penetrating Strike    Ignore damage reduction up to    5/—,Проникающий Удар
Ignore damage reduction up to,Penetrating Strike    Ignore damage reduction up to    5/—,Игнорирует снижение урона вплоть до
Great Cleave,Great Cleave    Any number of extra attacks per round,Бойня+
Any number of extra attacks per round,Great Cleave    Any number of extra attacks per round,Неогр. кол-во доп. атак в раунд
Pinpoint Targeting,"Pinpoint Targeting    Make a single attack that bypasses shields, armour and natural armour",Точное прицеливание
"Make a single attack that bypasses shields, armour and natural armour","Pinpoint Targeting    Make a single attack that bypasses shields, armour and natural armour","Одиночный выстрел, который игнорирует щиты, доспехи и натуральную броню"
COMBAT|MANOEUVRE,COMBAT|MANOEUVRE|BONUS,БОЕВОЙ|МАНЕВР
BONUS,COMBAT|MANOEUVRE|BONUS,БОНУС
(which grants,(which grants +8 to Acrobatics checks for jumping),(что дает 
to Acrobatics checks for jumping),(which grants +8 to Acrobatics checks for jumping)," к проверкам Акробатики при прыжках)"
DAMAGE,DAMAGE|BONUS,БОНУС|УРОНА
BONUS,DAMAGE|BONUS,БОНУС
WILD EMPATHY,WILD EMPATHY|BONUS,СОЧУВСТВИЕ ЖИВОТНЫМ
BONUS,WILD EMPATHY|BONUS,БОНУС
CRITICAL,CRITICAL EFFECTS,КРИТИЧЕСКИЕ
EFFECTS,CRITICAL EFFECTS,ЭФФЕКТЫ
Knowledge -,Knowledge - INT|Profession - WIS,Знаниие -
INT,Knowledge - INT|Profession - WIS,ИНТ
Profession -,Knowledge - INT|Profession - WIS,Профессия-
WIS,Knowledge - INT|Profession - WIS,МУД
FAMILIAR,FAMILIAR  /  ANIMAL COMPANION  /  MOUNT  /  SUMMONED CREATURE,ФАМИЛЬЯР
ANIMAL COMPANION,FAMILIAR  /  ANIMAL COMPANION  /  MOUNT  /  SUMMONED CREATURE,ЖИВОТНОЕ-СПУТНИК
MOUNT,FAMILIAR  /  ANIMAL COMPANION  /  MOUNT  /  SUMMONED CREATURE,ЕЗДОВОЕ
SUMMONED CREATURE,FAMILIAR  /  ANIMAL COMPANION  /  MOUNT  /  SUMMONED CREATURE,ПРИЗВАННОЕ СОЗДАНИЕ
Allied Spellcaster,Allied Spellcaster    +2 to overcome spell resistance,Союзный Заклинатель
to overcome spell resistance,Allied Spellcaster    +2 to overcome spell resistance,для преодоления сопротивления заклинания
Damage Reduction 3/,Damage Reduction 3/―,Сокращение урона 3/
Tireless,Tireless RAGE!,Неутомимая
RAGE!,Tireless RAGE!,ЯРОСТЬ!
Slow Fall,Slow Fall 70 ft,Замедление падения 
70 ft,Slow Fall 70 ft," 70 фт"
"economy,","+3 economy, -4 loyalty","экономика, "
loyalty,"+3 economy, -4 loyalty"," верность"
ARMOUR,ARMOUR CLASS,КЛАСС
CLASS,ARMOUR CLASS,ЗАЩИТЫ
RAGE!,RAGE!|PER DAY,ЯРОСТЬ!
PER DAY,RAGE!|PER DAY,В ДЕНЬ
Queen Consort or Prince Consort,Queen Consort or Prince Consort – May rule if the Ruler is absent. but must pass loyalty check or +1 unrest,Королева Консорт или Принц Консорт
– May rule if the Ruler is absent. but must pass loyalty check or,Queen Consort or Prince Consort – May rule if the Ruler is absent. but must pass loyalty check or +1 unrest,"- Может править, если отсутствует правитель. Но должен проходить проверку лояльности или"
unrest,Queen Consort or Prince Consort – May rule if the Ruler is absent. but must pass loyalty check or +1 unrest,волнения
"loyalty,","+4 loyalty, +8bp consumption","верность, "
+8bp,"+4 loyalty, +8bp consumption",+8 потребление 
consumption,"+4 loyalty, +8bp consumption"," bp"
RANGED ATTACK,RANGED ATTACK|BONUS,ДАЛЬНЯЯ АТАКА
BONUS,RANGED ATTACK|BONUS,БОНУС
POWER POINTS,POWER POINTS|MAX COST,МАКС. СТОИМОСТЬ
MAX COST,POWER POINTS|MAX COST,ОЧКОВ СИЛЫ
Fast Movement,Fast Movement +50 ft,Быстрое Передвижение
+50 ft,Fast Movement +50 ft,+50фт
Chaotic:,Chaotic: +2 Loyalty,Хаос: 
Loyalty,Chaotic: +2 Loyalty," Верность"
Improved Precise Shot,Improved Precise Shot    Ignore the penalties for partial cover or partial concealment,Улучшенный точный выстрел
Ignore the penalties for partial cover or partial concealment,Improved Precise Shot    Ignore the penalties for partial cover or partial concealment,Игнорирование штрафа за частичное укрытие и частичный покров
CREATURES AFFECTED,CREATURES AFFECTED TOTAL HIT DICE,ПОДВЕРЖЕНО СУЩЕСТВ
TOTAL HIT DICE,CREATURES AFFECTED TOTAL HIT DICE,СУММА КОСТЕЙ ХИТОВ
Greater Penetrating Strike,Greater Penetrating Strike    Ignore damage reduction up to    10/—,Великий Проникающий Удар
Ignore damage reduction up to,Greater Penetrating Strike    Ignore damage reduction up to    10/—,Игнорирует снижение урона вплоть до
STUNNING FIST,STUNNING FIST|PER DAY,ОГЛУШАЮЩИЙ КУЛАК 
PER DAY,STUNNING FIST|PER DAY," СЕГОДНЯ"
Lookout,Lookout    Act in surprise round if ally can act,Бдительность
Act in surprise round if ally can act,Lookout    Act in surprise round if ally can act,Действовать в предбоевой раунд если союзник может действовать
"stability,","+4 stability, +8bp consumption","стабильность, "
+8bp,"+4 stability, +8bp consumption",+8 потребление 
consumption,"+4 stability, +8bp consumption"," bp"
Bonus Spells,Bonus Spells|CHA,Бонусных
CHA,Bonus Spells|CHA,ХАР
WIS,(WIS minimum 1),МУД 
minimum 1),(WIS minimum 1)," минимум 1)"
Escape Route,Escape Route    Don’t provoke AoO when adjacent to an ally,Высвобождение
Don’t provoke AoO when adjacent to an ally,Escape Route    Don’t provoke AoO when adjacent to an ally,"Не провоцирует АпВ, когда рядом с союзником"
Slow Fall,Slow Fall 90 ft,Замедление падения 
90 ft,Slow Fall 90 ft," 70 фт"
Evil:,Evil: +2 Economy,Зло: 
Economy,Evil: +2 Economy," Экономика"
USES,USES PER DAY,ИСПОЛЬЗОВАНИЙ
PER DAY,USES PER DAY,В ДЕНЬ
Shot on the run,Shot on the run    Attack at any point during your move,Стрельба на Ходу
Attack at any point during your move,Shot on the run    Attack at any point during your move,Атаковать в любой момент движения
WILD EMPATHY,WILD EMPATHY BONUS,БОНУС
BONUS,WILD EMPATHY BONUS,ПРИРОДНОЙ ЭМПАТИИ
DAMAGE,DAMAGE|REDUCTION,СОКРАЩЕНИЕ
REDUCTION,DAMAGE|REDUCTION,УРОНА
Cost:,Cost: 2 pt,Цена:
2 pt,Cost: 2 pt,2 оч
Death or Glory,"Death or Glory   +4 (+1 at levels 11, 16, 20)",Смерть или Слава
"at levels 11, 16, 20)","Death or Glory   +4 (+1 at levels 11, 16, 20)","на 11, 16 и 20 уровнях)"
Slip magically between spaces -,Slip magically between spaces - 2 ki points,Магическое движение между квадратами - 
2 ki points,Slip magically between spaces - 2 ki points," 2 очка ки"
Dexterity Score|Penalty:,Dexterity Score|Penalty: -2,Штрав параметра|Ловкости:
QUIVER,QUIVER DAYS,ДНЕЙ
DAYS,QUIVER DAYS,ДРОЖАНИЯ
DODGE,DODGE|BONUS,БОНУС
BONUS,DODGE|BONUS,УКЛОНЕНИЯ
Good:,Good: +2 Loyalty,Добро: 
Loyalty,Good: +2 Loyalty," Верность"
Broken Wing Gambit,"Broken Wing Gambit    Grant +2 / +2, get attack of opportunity",Гамбит Сломанного Крыла
Grant,"Broken Wing Gambit    Grant +2 / +2, get attack of opportunity",Даёт
", get attack of opportunity","Broken Wing Gambit    Grant +2 / +2, get attack of opportunity"," и атаку по возможности"
Commands the army,"Commands the army – If vacant, -4 loyalty",Командует армией
"– If vacant,","Commands the army – If vacant, -4 loyalty","- Если свободно,"
loyalty,"Commands the army – If vacant, -4 loyalty",лояльность
TALENTS,TALENTS|KNOWN,ТАЛАНТОВ
KNOWN,TALENTS|KNOWN,ИЗВЕСТНО
SUBTOTAL,SUBTOTAL BUFFS & TEAMWORK,ПОДЫТОГ
BUFFS & TEAMWORK,SUBTOTAL BUFFS & TEAMWORK,БАФФЫ И КОМАНДНАЯ РАБОТА
CHANNEL,CHANNEL|RANGE,ПРОВЕДЕНИЕ
RANGE,CHANNEL|RANGE,РАДИУС
BASE ATTACK,BASE ATTACK BONUS,БАЗОВЫЙ БОНУС
BONUS,BASE ATTACK BONUS,АТАКИ
Fast Movement,Fast Movement +40 ft,Быстрое Передвижение 
+40 ft,Fast Movement +40 ft," +40фт"
to jump checks -,+20 to jump checks - 1 ki point,к проверкам прыжков
1 ki point,+20 to jump checks - 1 ki point,1 очко ки
No action this round|Lose,No action this round|Lose DEX bonus to AC; -2 AC,Не может действовать в раунде|Теряет бонус 
DEX,No action this round|Lose DEX bonus to AC; -2 AC," ЛОВ"
bonus to,No action this round|Lose DEX bonus to AC; -2 AC," к"
AC,No action this round|Lose DEX bonus to AC; -2 AC," КЗ"
"stability,","+3 stability, +4bp consumption","стабильность, "
+4bp,"+3 stability, +4bp consumption",+4 потребление 
consumption,"+3 stability, +4bp consumption"," bp"
STABILITY,"STABILITY   On success, -1 unrest or add 1bp; on failure, +1 unrest; on failure by 4, +d4 unrest",СТАБИЛЬНОСТЬ
"On success, -1 unrest or add 1bp; on failure, +1 unrest; on failure by 4, +d4 unrest","STABILITY   On success, -1 unrest or add 1bp; on failure, +1 unrest; on failure by 4, +d4 unrest","при успехе, -1 волнение или добавить 1bp; при провале, +1 волнение; при провале выше 4, +d4 волнение"
DEPOSIT,DEPOSIT    4000gp in trade goods and treasure nets 1bp,ЗАЛОГ
4000gp in trade goods and treasure nets 1bp,DEPOSIT    4000gp in trade goods and treasure nets 1bp,Продав сокровища и товары на 4000зм получить 1bp
+ 4 to all saving throws|+ 4 dodge bonus to,+ 4 to all saving throws|+ 4 dodge bonus to AC,+ 4 ко всем спасброскам
AC,+ 4 to all saving throws|+ 4 dodge bonus to AC,+ 4 бонус уклонения к КБ
TOUCH,TOUCH ARMOUR CLASS,КАСАНИЕ
ARMOUR CLASS,TOUCH ARMOUR CLASS,КЛАСС ЗАЩИТЫ
POWERS,POWERS|KNOWN,СИЛЫ
KNOWN,POWERS|KNOWN,Известные
SMITING DAMAGE,SMITING DAMAGE|BONUS,УРОН СОКРУШЕНИЯ
BONUS,SMITING DAMAGE|BONUS,БОНУС
"loyalty,","+1 loyalty, +1bp consumption","верность, "
+1bp,"+1 loyalty, +1bp consumption",+1 потребление 
consumption,"+1 loyalty, +1bp consumption"," bp"
+ 10 to speed|unless wearing|heavy armour,"",+ 10 к скорости|если не надета|тяжёлая броня
Trap Sense +3,"",Поиск Ловушек +3
INSPIRE COMPETENCE,"",ВДОХНОВЕНИЕ
Debit,"",Дебет
Profession (scribe),"",Профессия (писарь)
Cleric|Level,"",Уровень|Жреца
BONDED WEAPON,"",СВЯЗЬ С ОРУЖИЕМ
Taxation,"",Налоги
Druid Level,"",Уровень друида
Gender,"",Пол
CHAOTIC,"",ХАОС
Profession (herbalist),"",Профессия (травник)
"Always round down. If you have odd numbers in your ability scores,|there will be a chance to adjust the scores at later levels.","","Всегда округляй вниз. Если числа нечётные,|будет шанс скорректировать счёт на следующих уровнях."
Ki Pool (lawful),"",Запас Ки (порядок)
Settlement name,"",Название поселения
Base Value,"",Базовое Значение
INFUSION,"",ВНУШЕНИЕ
Soulknife|Level,"",Уровень|Клинка Душ
MEDIUM RANGE,"",СРЕДНЯЯ ДИСТАНЦИЯ
"Diplomacy, Handle Animal","","Дипломатия, Приручение животных"
Perform (dance),"",Представление (танец)
EVENT,"",Событие
Trapfinding,"",Обнаружение ловушек
"Your two alignments must be within 1 step of each other.|Both alignments are real for the purpose of spells, abilities etc.","","Два ваших мировоззрения должны быть в пределах 1-го шага друг от друга.|Оба они учитываются для заклинаний, способностей и т.д."
Spell resistance,"",Сопр. магии
Craft (sculptures),"",Ремесло (скульптуры)
+10 to move at full speed,"",+10 к передвижению на полной скорости
Buffs,"",Баффы
ROGUE TALENTS,"",Таланты жулика
DR 5/— when wearing armour or using a shield,"","СУ 5/ - когда носишь броню, или используешь щит"
Friendly,"",Дружественный
Belts,"",Пояс
Craft (armour),"",Ремесло (броня)
Sundry,"",Разное
BARD,"",БАРД
Greater ),"",Больше )
Your weapon and armour proficiencies,"",Ваша квалификация с оружием и бронёй
Calculate your six ability modifiers,"",Вычислите модификаторы для шести ваших способностей
WHOLENESS OF BODY,"",ЦЕЛОСТНОСТЬ ТЕЛА
Components,"",Компоненты
A successful strike with smite evil|bypasses damage reduction.,"","Успешные атаки, сокрушающие зло|преодолевают сокращение урона цели"
Any other racial abilities,"",Любые иные рассобые особенности
No age penalties or artificial aging,"",Без штрафов за возраст или искусственное старение
Hit|Die,"",Хитов|Кость
to negate,"",чтобы избежать
SINGLE,"",ОДИНОЧНАЯ
Cash,"",Деньги
Bonus Spell,"",Доп. Заклинание
Knowledge (dungeoneering),"",Знание (подземелья)
PATH ABILITIES,"",ОСОБЕННОСТИ ПУТИ
Improved Grapple,"",Улучшенный Захват
Subtype,"",Подтип
"Optionally, fix it with glue","","Необязательно, скрепить клеем."
Ability score upgrades,"",Улучшение навыков
VENGEANCE STRIKE,"",УДАР ОТМЩЕНИЯ
FAVOURED TERRAIN BONUS,"",БОНУС ИЗБРАННОГО ЛАНДШАФТА
Unarmed Strike,"",Безоружная атака
Sickening Critical,"",Болезнетворный Крит
RECUPERATION,"",ВОССТАНОВЛЕНИЕ
Chest,"",Грудь
"Bonus only applied when unarmoured,|unencumbered and not helpless","","Бонус применим, когда не надета броня,|нет перегрузки и не беспомощен."
/  Town,"",/ Город
Quirks,"",Причуды
LOY,"",ЛОЯ
Temp|Score,"",Врем.|Значение
FAVOURED TERRAINS,"",ИЗБРАННЫЕ ЛАНДШАФТЫ
Burrow,"",Зарываться
CON|Increase,"",ВЫН|Увеличение
Base,"",Базовый
Class abilities,"",Классовые особенности
Take your first level,"",Получите свой первый уровень
BARBARIAN,"",ВАРВАР
Barbarian,"",Варвар
40ft,"",40фт
Credit,"",Кредит
Distance,"",Расстояние
30ft,"",30ft
Bleeding Critical,"",Кровопускающий Крит
Bards can use all knowledge skills untrained,"",Барды могут применять любой навык знания без подготовки
Ki Pool (magic),"",Запас Ки (магия)
STABILITY,"",СТАБИЛЬНОСТЬ
120ft,"",120фт
Vigilante|Level,"",Мстителя|Уровень
Racial,"",Расовый
Knowledge: Nature,"",Знание: Природа
Marksman|Level,"",Уровень|Стрелка
Speak with any living creature,"",Общение с любым живым существом
UNSTOPPABLE,"",НЕУДЕРЖИМЫЙ
"Roll a hit die (unless this is your first level, in which case you get the|maximum you could have rolled) and add your constitution modifier.","","Бросьте кость хитов (если это не первый уровень, на котором следует взять|максимальное значение кости) и добавьте свой модификатор выносливости."
Favoured|Enemy|Bonus,"",Бонус|Предпочтительного|Врага
CLOSE RANGE,"",БЛИЖНЯЯ ДИСТАНЦИЯ
(BARBARIAN),"",(ВАРВАР)
Rewards,"",Награды
"If unrest reaches 20, the kingdom falls into anarchy","","Если волнения достигнут 20, в королевстве начнётся анархия"
TAKE A CLASS LEVEL,"",ПОЛУЧЕНИЕ УРОВНЯ В КЛАССЕ
General,"",Генерал
CURE / INFLICT,"",ЛЕЧЕНИЕ / УРОН
Allies within 10ft get +4 to saves against charm effects.,"",Союзники в радиусе 10фт получают +4 против очарования
PENALTY,"",ШТРАФ
Towns,"",Города
Non-Monk|Levels,"",Уровни|Не монаха
Treated as outsider,"",Считается пришельцем
Feet,"",Ноги
Suggestion,"",Совет
"Change shape as a full-round action,|given a fortitude save:","",Изменение формы в качестве действия на весь раунд|принимаемый спас по стойкости:
All skills are considered class skills,"",Все навыки считаются классовыми
Nerfs,"",Штрафы
Slow Fall 30 ft,"",Медленное Падение 30фт
Jump,"",Прыжок
HOSTILE,"",ВРАГ
SURVIVAL,"",ВЫЖИВАНИЕ
FAMILIAR,"",ФАМИЛЬЯР
MOVE THROUGH ENEMY’S OWN SQUARE,"",ДВИЖЕНИЕ ЧЕРЕЗ КВАДРАТ ПРОТИВНИКА
SPELL LEVEL,"",УРОВЕНЬ ЗАКЛИНАНИЯ
Burn,"",Ожог
M’wk,"",Искуссное
Empty Body,"",Пустое Тело
TRAP|SENSE,"",ПОИСК|ЛОВУШЕК
Defence,"",Защита
Inspire Heroics,"",Вдохновляющий Героизм
AURA OF COURAGE,"",АУРА ОТВАГИ
1d6,"",1к6
Medusa’s Wrath,"",Гнев Медузы
Search,"",Поиск
Casting time,"",Время создания заклинания
Damage Reduction,"",Сокращение Урона
